-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/e206092641bb9d2d6f6ce0f0d7bb4f44/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/70fc52fb22f9ec255f1ee85556030807/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/02fc00b7a59642821aa786bcf398522d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/f6b32c361ab2744458e9edc0f9d554de/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/17e39ceb9f008c004d68ed26903477dd/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/a0938416c90353eaed2ebfa848cb2beb/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/9b9bc869a48e7bc64e9fd13a79244d41/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bfaa489953415bfc17d1b96459565771/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/35320c62fc6a2125307f0ed0f5919344/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8bc941c759d4fae6dfbb808378147e31/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/d30a8e96d0b88f30ebef3711f28082e1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/17a37499f4a51fa72a2d3dea1dd711c4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/67a8698cd29e22be2ae78c242b2cf2e3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/9d57742864e311f8fcd02da128f8f372/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/16b486543c0e242a46053fba880b1860/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/3562135c4e6375c6f2db6f8fdc71cba7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/d5a3e83aeab42fdd652b30641716f709/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/ee73606bdb4d624f230dde5761d7a0d3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/a16883045b054b5344b33b17b00793b9/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/d38cc5875b8624558feebd6278c46ec8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/92eb679efcdf8559b52909f83f9f384b/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/0a337425a1f43e686582ab8fc0ca8dea/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/72a2db63b5bb918660be8b0b900bf724/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/bfd2c5664730344646ca8c52b0653097/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/def281437fa127e7a3d941f6f0db28ff/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/63869822105d5259de287f5c2a509c0a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/2833d78bcd125b26e65e9f4362c2b7cb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/c0c53c9f32394ad58b7384db61db134b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/9fa7f43f085505194203a6f8324770a7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/dc66a8c5c2974f5c3b509d02473b13cb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/b54bd93d36037839f0a3528f91f383a3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/eea46d67dfff05772b00d1f8a3787e10/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/d8436d4a663ec7b8b1fe9c459ea46c78/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/f5ac491143b6edbe5464837a7641e26e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/327b9150dc40350d694c5d18aacd157a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/e5a1460f0c16e7bec94df80a9bbc26ed/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/46544e5f99083c31262dea0c680b97f6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/f833f975bfc6ab0280cff8b7ba3e37ad/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/ae453b40c2adfadcd7b6fc26912c62ba/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/7c7fb91e7f1e4c508b6b2493a601f9d5/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/8fc44e1380d3ba5dfc7145fbf106f821/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/da5e29fdcd9e78174384400dbbad2520/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/6343b5552ff0c87621af26e264815e35/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/e1d876cdff192ff20a939115cd07c8f4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/91dcef58d95bc68c03f92eac5b0cc71b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/0082261f57aa35657a26cdad05098d41/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/6371a8e1c117e5872470d0f1ad3478cb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/766eba20ca06d63d16eeba893083d8fb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/7e0ad15a5ae511900f415d24f501aa56/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/4e0d38752336e5b962386763cc8d0a44/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/d56706f7a635801beb59864c09a9a70a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/a5c8e8b8fb4c52e2fc868690a680840b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/e9843d33f386a8123fecc16b55ad5de6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/8ffdd68f2926350672594508aed0b014/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/6d3e57abfc9f90e47c1ed04b195ba6bf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/4a154b6ef0911a5f40e748af46fdee28/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/c15cbcd05729f33589adce5cfe8b8c54/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/367d8183d72e53af9170cd1184bf30dd/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/746ff4170e0e0774f0bf63ddbf844e43/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/39854785872c904ac36f8a360fd4ec0b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/2c86b292debfa84f76bf83dbe73f7607/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/28805b527995dabe6c94a58f3d620ba9/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/12432dcefcd3adbe27887d8342ccd92d/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/2be88872d2519cc9f129811c126feb39/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/785a610a9c4f53aa8743e3426d775df5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/05140f6adbcb28eeba5f72f1646aa239/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/04583fbf5756b1f35ed85294441937d0/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/8c0bcfbef49e23658bc7d760ef94719d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/5d49cbfdc3b54c7b5db8748d5e98eda0/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/ca3b65d05b13f0fa7a7158c99f2e8361/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/af7ee37c4d155254f36c52905f5b25b6/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c4877d69a2a5c4ca260ff093c0cd2944/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/1a02e7f77f8c89c0e60bd372875930b4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/dfd849ccace4d769b345355322f93544/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/0f203bf724b7e640b347c00b35d8e514/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/d7c9c7f5ae15faaebaad3c6b187ffa0d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/4cce8068c86e9a6018ac76e5fe3eb4a7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/2b1bf70734655aae11b256089124d4ba/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/55e343e9b8a68a1b7d09607efa0305f0/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ebddabe7764c45227d30b1c4324119bd/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/57a6b616a7ca3c7f3c5a5ef0f69fc0dc/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/6305298b7c72e565801842951b28d59c/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/596e19a2108133400bda29318ca83fcf/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/bd800ecf4a651c82e18ce25d17ce1784/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ed627fb2c8e529b9f8fb5a7cdcbc0f86/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/5e1a82fe00f888cd6b04f53064e3ece1/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
	package
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.evanbacon.youtube.permission.C2D_MESSAGE
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b0e3aba9f746e99f22e07cadc9f51856/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:8:5-64
uses-permission#com.evanbacon.youtube.permission.C2D_MESSAGE
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:12:3-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b0e3aba9f746e99f22e07cadc9f51856/AndroidManifest.xml:32:5-79
